[0.024s] Invoking command in '/home/wapush/AGV/bumperbot_ws/build/bumperbot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/wapush/AGV/bumperbot_ws/install/bumperbot_py_examples:/opt/ros/humble /usr/bin/cmake --build /home/wapush/AGV/bumperbot_ws/build/bumperbot_description -- -j20 -l20
[0.054s] -- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
[0.187s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.281s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.287s] -- Added test 'lint_cmake' to check CMake code style
[0.290s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.313s] -- Added test 'xmllint' to check XML markup files
[0.315s] -- Configuring done
[0.319s] -- Generating done
[0.320s] -- Build files have been written to: /home/wapush/AGV/bumperbot_ws/build/bumperbot_description
[0.333s] Invoked command in '/home/wapush/AGV/bumperbot_ws/build/bumperbot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/wapush/AGV/bumperbot_ws/install/bumperbot_py_examples:/opt/ros/humble /usr/bin/cmake --build /home/wapush/AGV/bumperbot_ws/build/bumperbot_description -- -j20 -l20
[0.350s] Invoking command in '/home/wapush/AGV/bumperbot_ws/build/bumperbot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/wapush/AGV/bumperbot_ws/install/bumperbot_py_examples:/opt/ros/humble /usr/bin/cmake --install /home/wapush/AGV/bumperbot_ws/build/bumperbot_description
[0.354s] -- Install configuration: ""
[0.354s] -- Up-to-date: /home/wapush/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/meshes
[0.354s] -- Up-to-date: /home/wapush/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/meshes/wheel_left_link.STL
[0.354s] -- Up-to-date: /home/wapush/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/meshes/wheel_left_link.STL:Zone.Identifier
[0.354s] -- Up-to-date: /home/wapush/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/meshes/wheel_right_link.STL:Zone.Identifier
[0.354s] -- Up-to-date: /home/wapush/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/meshes/caster_front_link.STL
[0.354s] -- Up-to-date: /home/wapush/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/meshes/wheel_right_link.STL
[0.354s] -- Up-to-date: /home/wapush/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/meshes/base_link.STL:Zone.Identifier
[0.355s] -- Up-to-date: /home/wapush/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/meshes/caster_front_link.STL:Zone.Identifier
[0.355s] -- Up-to-date: /home/wapush/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/meshes/imu_link.STL
[0.355s] -- Up-to-date: /home/wapush/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/meshes/imu_link.STL:Zone.Identifier
[0.355s] -- Up-to-date: /home/wapush/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/meshes/base_link.STL
[0.356s] -- Up-to-date: /home/wapush/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/meshes/caster_rear_link.STL:Zone.Identifier
[0.356s] -- Up-to-date: /home/wapush/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/meshes/caster_rear_link.STL
[0.356s] -- Up-to-date: /home/wapush/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/urdf
[0.356s] -- Up-to-date: /home/wapush/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/urdf/bumperbot_ros2_control.xacro
[0.356s] -- Up-to-date: /home/wapush/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/urdf/bumperbot.urdf.xacro
[0.356s] -- Up-to-date: /home/wapush/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/urdf/bumperbot.gazebo.xacro
[0.356s] -- Up-to-date: /home/wapush/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/launch
[0.356s] -- Up-to-date: /home/wapush/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/launch/display.launch.py
[0.357s] -- Installing: /home/wapush/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/launch/gazebo.launch.py
[0.357s] -- Up-to-date: /home/wapush/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/rviz
[0.357s] -- Up-to-date: /home/wapush/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/rviz/display.rviz
[0.357s] -- Up-to-date: /home/wapush/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models
[0.357s] -- Installing: /home/wapush/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitD_02
[0.357s] -- Installing: /home/wapush/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitD_02/model.sdf:Zone.Identifier
[0.357s] -- Installing: /home/wapush/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitD_02/model.config:Zone.Identifier
[0.357s] -- Installing: /home/wapush/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitD_02/materials
[0.358s] -- Installing: /home/wapush/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitD_02/materials/textures
[0.358s] -- Installing: /home/wapush/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitD_02/materials/textures/aws_PortraitD_01.png:Zone.Identifier
[0.358s] -- Installing: /home/wapush/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitD_02/materials/textures/aws_PortraitD_02.png
[0.358s] -- Installing: /home/wapush/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitD_02/materials/textures/PortraitD_02.jpg
[0.358s] -- Installing: /home/wapush/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitD_02/materials/textures/aws_PortraitD_02.png:Zone.Identifier
[0.358s] -- Installing: /home/wapush/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitD_02/materials/textures/aws_PortraitD_01.png
