-- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/wapush/AGV/bumperbot_ws/build/bumperbot_mapping
-- Install configuration: ""
-- Installing: /home/wapush/AGV/bumperbot_ws/install/bumperbot_mapping/share/bumperbot_mapping/maps
-- Installing: /home/wapush/AGV/bumperbot_ws/install/bumperbot_mapping/share/bumperbot_mapping/maps/small_house
-- Installing: /home/wapush/AGV/bumperbot_ws/install/bumperbot_mapping/share/bumperbot_mapping/maps/small_house/map.pgm:Zone.Identifier
-- Installing: /home/wapush/AGV/bumperbot_ws/install/bumperbot_mapping/share/bumperbot_mapping/maps/small_house/map.yaml:Zone.Identifier
-- Installing: /home/wapush/AGV/bumperbot_ws/install/bumperbot_mapping/share/bumperbot_mapping/maps/small_house/map.yaml
-- Installing: /home/wapush/AGV/bumperbot_ws/install/bumperbot_mapping/share/bumperbot_mapping/maps/small_house/map.pgm
-- Up-to-date: /home/wapush/AGV/bumperbot_ws/install/bumperbot_mapping/share/ament_index/resource_index/package_run_dependencies/bumperbot_mapping
-- Up-to-date: /home/wapush/AGV/bumperbot_ws/install/bumperbot_mapping/share/ament_index/resource_index/parent_prefix_path/bumperbot_mapping
-- Up-to-date: /home/wapush/AGV/bumperbot_ws/install/bumperbot_mapping/share/bumperbot_mapping/environment/ament_prefix_path.sh
-- Installing: /home/wapush/AGV/bumperbot_ws/install/bumperbot_mapping/share/bumperbot_mapping/environment/ament_prefix_path.dsv
-- Up-to-date: /home/wapush/AGV/bumperbot_ws/install/bumperbot_mapping/share/bumperbot_mapping/environment/path.sh
-- Installing: /home/wapush/AGV/bumperbot_ws/install/bumperbot_mapping/share/bumperbot_mapping/environment/path.dsv
-- Up-to-date: /home/wapush/AGV/bumperbot_ws/install/bumperbot_mapping/share/bumperbot_mapping/local_setup.bash
-- Up-to-date: /home/wapush/AGV/bumperbot_ws/install/bumperbot_mapping/share/bumperbot_mapping/local_setup.sh
-- Up-to-date: /home/wapush/AGV/bumperbot_ws/install/bumperbot_mapping/share/bumperbot_mapping/local_setup.zsh
-- Installing: /home/wapush/AGV/bumperbot_ws/install/bumperbot_mapping/share/bumperbot_mapping/local_setup.dsv
-- Installing: /home/wapush/AGV/bumperbot_ws/install/bumperbot_mapping/share/bumperbot_mapping/package.dsv
-- Up-to-date: /home/wapush/AGV/bumperbot_ws/install/bumperbot_mapping/share/ament_index/resource_index/packages/bumperbot_mapping
-- Up-to-date: /home/wapush/AGV/bumperbot_ws/install/bumperbot_mapping/share/bumperbot_mapping/cmake/bumperbot_mappingConfig.cmake
-- Up-to-date: /home/wapush/AGV/bumperbot_ws/install/bumperbot_mapping/share/bumperbot_mapping/cmake/bumperbot_mappingConfig-version.cmake
-- Up-to-date: /home/wapush/AGV/bumperbot_ws/install/bumperbot_mapping/share/bumperbot_mapping/package.xml
