[0.042s] Invoking command in '/root/AGV/build/bumperbot_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /root/AGV/bumperbot_ws/src/bumperbot_description -DCMAKE_INSTALL_PREFIX=/root/AGV/install/bumperbot_description
[0.566s] -- The C compiler identification is GNU 11.4.0
[1.006s] -- The CXX compiler identification is GNU 11.4.0
[1.265s] -- Detecting C compiler ABI info
[1.439s] -- Detecting C compiler ABI info - done
[1.441s] -- Check for working C compiler: /usr/bin/cc - skipped
[1.441s] -- Detecting C compile features
[1.442s] -- Detecting C compile features - done
[1.447s] -- Detecting CXX compiler ABI info
[1.611s] -- Detecting CXX compiler ABI info - done
[1.620s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[1.621s] -- Detecting CXX compile features
[1.621s] -- Detecting CXX compile features - done
[1.634s] -- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
[1.863s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[2.022s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[2.182s] -- Added test 'flake8' to check Python code syntax and style conventions
[2.194s] -- Added test 'lint_cmake' to check CMake code style
[2.200s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[2.245s] -- Added test 'xmllint' to check XML markup files
[2.248s] -- Configuring done
[2.254s] -- Generating done
[2.257s] -- Build files have been written to: /root/AGV/build/bumperbot_description
[2.282s] Invoked command in '/root/AGV/build/bumperbot_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /root/AGV/bumperbot_ws/src/bumperbot_description -DCMAKE_INSTALL_PREFIX=/root/AGV/install/bumperbot_description
[2.285s] Invoking command in '/root/AGV/build/bumperbot_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /root/AGV/build/bumperbot_description -- -j8 -l8
[2.331s] Invoked command in '/root/AGV/build/bumperbot_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /root/AGV/build/bumperbot_description -- -j8 -l8
[2.358s] Invoking command in '/root/AGV/build/bumperbot_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /root/AGV/build/bumperbot_description
[2.366s] -- Install configuration: ""
[2.366s] -- Installing: /root/AGV/install/bumperbot_description/share/bumperbot_description/meshes
[2.367s] -- Installing: /root/AGV/install/bumperbot_description/share/bumperbot_description/meshes/wheel_left_link.STL
[2.370s] -- Installing: /root/AGV/install/bumperbot_description/share/bumperbot_description/meshes/wheel_right_link.STL:Zone.Identifier
[2.370s] -- Installing: /root/AGV/install/bumperbot_description/share/bumperbot_description/meshes/caster_rear_link.STL:Zone.Identifier
[2.370s] -- Installing: /root/AGV/install/bumperbot_description/share/bumperbot_description/meshes/wheel_right_link.STL
[2.372s] -- Installing: /root/AGV/install/bumperbot_description/share/bumperbot_description/meshes/base_link.STL:Zone.Identifier
[2.372s] -- Installing: /root/AGV/install/bumperbot_description/share/bumperbot_description/meshes/caster_rear_link.STL
[2.373s] -- Installing: /root/AGV/install/bumperbot_description/share/bumperbot_description/meshes/imu_link.STL:Zone.Identifier
[2.373s] -- Installing: /root/AGV/install/bumperbot_description/share/bumperbot_description/meshes/wheel_left_link.STL:Zone.Identifier
[2.373s] -- Installing: /root/AGV/install/bumperbot_description/share/bumperbot_description/meshes/caster_front_link.STL
[2.373s] -- Installing: /root/AGV/install/bumperbot_description/share/bumperbot_description/meshes/caster_front_link.STL:Zone.Identifier
[2.374s] -- Installing: /root/AGV/install/bumperbot_description/share/bumperbot_description/meshes/imu_link.STL
[2.374s] -- Installing: /root/AGV/install/bumperbot_description/share/bumperbot_description/meshes/laser_link.STL
[2.380s] -- Installing: /root/AGV/install/bumperbot_description/share/bumperbot_description/meshes/base_link.STL
[2.393s] -- Installing: /root/AGV/install/bumperbot_description/share/bumperbot_description/urdf
[2.393s] -- Installing: /root/AGV/install/bumperbot_description/share/bumperbot_description/urdf/bumperbot.gazebo.xacro
[2.393s] -- Installing: /root/AGV/install/bumperbot_description/share/bumperbot_description/urdf/bumperbot_ros2_control.xacro
[2.393s] -- Installing: /root/AGV/install/bumperbot_description/share/bumperbot_description/urdf/bumperbot.urdf.xacro
[2.394s] -- Installing: /root/AGV/install/bumperbot_description/share/bumperbot_description/launch
[2.394s] -- Installing: /root/AGV/install/bumperbot_description/share/bumperbot_description/launch/display.launch.py
[2.394s] -- Installing: /root/AGV/install/bumperbot_description/share/bumperbot_description/launch/gazebo.launch.py
[2.394s] -- Installing: /root/AGV/install/bumperbot_description/share/bumperbot_description/rviz
[2.394s] -- Installing: /root/AGV/install/bumperbot_description/share/bumperbot_description/rviz/display.rviz
[2.394s] -- Installing: /root/AGV/install/bumperbot_description/share/bumperbot_description/models
[2.394s] -- Installing: /root/AGV/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Tablet_01
[2.395s] -- Installing: /root/AGV/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Tablet_01/model.config:Zone.Identifier
[2.395s] -- Installing: /root/AGV/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Tablet_01/.DS_Store:Zone.Identifier
[2.395s] -- Installing: /root/AGV/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Tablet_01/model.sdf:Zone.Identifier
[2.395s] -- Installing: /root/AGV/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Tablet_01/model.config
[2.395s] -- Installing: /root/AGV/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Tablet_01/meshes
[2.395s] -- Installing: /root/AGV/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Tablet_01/meshes/aws_Tablet_01_visual.DAE:Zone.Identifier
[2.395s] -- Installing: /root/AGV/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Tablet_01/meshes/aws_Tablet_01_collision.DAE
[2.396s] -- Installing: /root/AGV/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Tablet_01/meshes/aws_Tablet_01_collision.DAE:Zone.Identifier
[2.396s] -- Installing: /root/AGV/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Tablet_01/meshes/aws_Tablet_01_visual.DAE
[2.396s] -- Installing: /root/AGV/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Tablet_01/model.sdf
[2.396s] -- Installing: /root/AGV/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Tablet_01/materials
[2.396s] -- Installing: /root/AGV/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Tablet_01/materials/.DS_Store:Zone.Identifier
[2.396s] -- Installing: /root/AGV/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Tablet_01/materials/.DS_Store
[2.397s] -- Installing: /root/AGV/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Tablet_01/materials/textures
[2.397s] -- Installing: /root/AGV/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Tablet_01/materials/textures/aws_Tablet_01_nologo.png:Zone.Identifier
